hbase(main):001:0> scan 'Result'
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/bdms/setup/hbase-0.98.11-hadoop2/lib/slf4j-log4j12-1.6.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/bdms/setup/hadoop-2.9.2/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
ROW                                      COLUMN+CELL                                                                                                          
 0                                       column=res:R1, timestamp=1679544959750, value=ALGERIA                                                                
 3                                       column=res:S5.30, timestamp=1679544959865, value=-646.64                                                             
 3                                       column=res:S5.300, timestamp=1679544963436, value=2233.10                                                            
 3                                       column=res:S5.301, timestamp=1679544963438, value=2233.10                                                            
 3                                       column=res:S5.302, timestamp=1679544963441, value=2233.10                                                            
 3                                       column=res:S5.303, timestamp=1679544963443, value=2233.10                                                            
 3                                       column=res:S5.304, timestamp=1679544963445, value=2233.10                                                            
 3                                       column=res:S5.305, timestamp=1679544963447, value=7149.43                                                            
 3                                       column=res:S5.306, timestamp=1679544963449, value=7149.43                                                            
 3                                       column=res:S5.307, timestamp=1679544963451, value=7149.43                                                            
 3                                       column=res:S5.308, timestamp=1679544963453, value=7149.43                                                            
 3                                       column=res:S5.309, timestamp=1679544963456, value=7149.43                                                            
 3                                       column=res:S5.31, timestamp=1679544959868, value=-646.64                                                             
 3                                       column=res:S5.310, timestamp=1679544963509, value=6444.82                                                            
 3                                       column=res:S5.311, timestamp=1679544963511, value=6444.82                                                            
 3                                       column=res:S5.312, timestamp=1679544963513, value=6444.82                                                            
 3                                       column=res:S5.313, timestamp=1679544963516, value=6444.82                                                            
 3                                       column=res:S5.314, timestamp=1679544963518, value=6444.82                                                            
 3                                       column=res:S5.315, timestamp=1679544963530, value=857.70                                                             
 3                                       column=res:S5.316, timestamp=1679544963532, value=857.70                                                             
 3                                       column=res:S5.317, timestamp=1679544963534, value=857.70                                                             
 3                                       column=res:S5.318, timestamp=1679544963536, value=857.70                                                             
 3                                       column=res:S5.319, timestamp=1679544963538, value=857.70                                                             
 3                                       column=res:S5.32, timestamp=1679544959871, value=-646.64                                                             
 3                                       column=res:S5.320, timestamp=1679544963562, value=7591.90                                                            
 3                                       column=res:S5.321, timestamp=1679544963564, value=7591.90                                                            
 3                                       column=res:S5.322, timestamp=1679544963567, value=7591.90                                                            
 3                                       column=res:S5.323, timestamp=1679544963569, value=7591.90                                                            
 3                                       column=res:S5.324, timestamp=1679544963571, value=7591.90                                                            
 3                                       column=res:S5.325, timestamp=1679544963573, value=2716.80                                                            
 3                                       column=res:S5.326, timestamp=1679544963575, value=2716.80                                                            
 3                                       column=res:S5.327, timestamp=1679544963577, value=2716.80                                                            
 3                                       column=res:S5.328, timestamp=1679544963579, value=2716.80                                                            
 3                                       column=res:S5.329, timestamp=1679544963582, value=2716.80                                                            
 3                                       column=res:S5.33, timestamp=1679544959874, value=-646.64                                                             
 3                                       column=res:S5.330, timestamp=1679544963584, value=8460.48                                                            
 3                                       column=res:S5.331, timestamp=1679544963586, value=8460.48                                                            
 3                                       column=res:S5.332, timestamp=1679544963588, value=8460.48                                                            
 3                                       column=res:S5.333, timestamp=1679544963590, value=8460.48                                                            
 3                                       column=res:S5.334, timestamp=1679544963592, value=8460.48                                                            
 3                                       column=res:S5.335, timestamp=1679544963658, value=-496.49                                                            
 3                                       column=res:S5.336, timestamp=1679544963660, value=-496.49                                                            
 3                                       column=res:S5.337, timestamp=1679544963663, value=-496.49                                                            
 3                                       column=res:S5.338, timestamp=1679544963665, value=-496.49                                                            
 3                                       column=res:S5.339, timestamp=1679544963668, value=-496.49                                                            
 3                                       column=res:S5.34, timestamp=1679544959877, value=-646.64                                                             
 3                                       column=res:S5.340, timestamp=1679544963670, value=9128.69                                                            
 3                                       column=res:S5.341, timestamp=1679544963672, value=9128.69                                                            
 3                                       column=res:S5.342, timestamp=1679544963675, value=9128.69                                                            
 3                                       column=res:S5.343, timestamp=1679544963677, value=9128.69                                                            
 3                                       column=res:S5.344, timestamp=1679544963680, value=9128.69                                                            
 3                                       column=res:S5.35, timestamp=1679544960012, value=7865.46                                                             
 3                                       column=res:S5.36, timestamp=1679544960015, value=7865.46                                                             
 3                                       column=res:S5.37, timestamp=1679544960018, value=7865.46                                                             
 3                                       column=res:S5.38, timestamp=1679544960020, value=7865.46                                                             
 3                                       column=res:S5.39, timestamp=1679544960024, value=7865.46                                                             
 3                                       column=res:S5.4, timestamp=1679544959663, value=794.47                                                               
 3                                       column=res:S5.40, timestamp=1679544960093, value=3328.68                                                             
 3                                       column=res:S5.41, timestamp=1679544960096, value=3328.68                                                             
 3                                       column=res:S5.42, timestamp=1679544960099, value=3328.68                                                             
 3                                       column=res:S5.43, timestamp=1679544960102, value=3328.68                                                             
 3                                       column=res:S5.44, timestamp=1679544960104, value=3328.68                                                             
 3                                       column=res:S5.45, timestamp=1679544960190, value=4810.22                                                             
 3                                       column=res:S5.46, timestamp=1679544960194, value=4810.22                                                             
 3                                       column=res:S5.47, timestamp=1679544960197, value=4810.22                                                             
 3                                       column=res:S5.48, timestamp=1679544960200, value=4810.22                                                             
 3                                       column=res:S5.49, timestamp=1679544960202, value=4810.22                                                             
 3                                       column=res:S5.5, timestamp=1679544959665, value=3857.34                                                              
 3                                       column=res:S5.50, timestamp=1679544960205, value=8737.50                                                             
 3                                       column=res:S5.51, timestamp=1679544960208, value=8737.50                                                             
 3                                       column=res:S5.52, timestamp=1679544960211, value=8737.50                                                             
 3                                       column=res:S5.53, timestamp=1679544960213, value=8737.50                                                             
 3                                       column=res:S5.54, timestamp=1679544960215, value=8737.50                                                             
 3                                       column=res:S5.55, timestamp=1679544960354, value=9008.61                                                             
 3                                       column=res:S5.56, timestamp=1679544960357, value=9008.61                                                             
 3                                       column=res:S5.57, timestamp=1679544960359, value=9008.61                                                             
 3                                       column=res:S5.58, timestamp=1679544960362, value=9008.61                                                             
 3                                       column=res:S5.59, timestamp=1679544960365, value=9008.61                                                             
 3                                       column=res:S5.6, timestamp=1679544959668, value=3857.34                                                              
 3                                       column=res:S5.60, timestamp=1679544960383, value=3998.24                                                             
 3                                       column=res:S5.61, timestamp=1679544960386, value=3998.24                                                             
 3                                       column=res:S5.62, timestamp=1679544960388, value=3998.24                                                             
 3                                       column=res:S5.63, timestamp=1679544960391, value=3998.24                                                             
 3                                       column=res:S5.64, timestamp=1679544960393, value=3998.24                                                             
 3                                       column=res:S5.65, timestamp=1679544960396, value=754.41                                                              
 3                                       column=res:S5.66, timestamp=1679544960399, value=754.41                                                              
 3                                       column=res:S5.67, timestamp=1679544960402, value=754.41                                                              
 3                                       column=res:S5.68, timestamp=1679544960404, value=754.41                                                              
 3                                       column=res:S5.69, timestamp=1679544960407, value=754.41                                                              
 3                                       column=res:S5.7, timestamp=1679544959671, value=3857.34                                                              
 3                                       column=res:S5.70, timestamp=1679544960409, value=1975.41                                                             
 3                                       column=res:S5.71, timestamp=1679544960412, value=1975.41                                                             
 3                                       column=res:S5.72, timestamp=1679544960415, value=1975.41                                                             
 3                                       column=res:S5.73, timestamp=1679544960418, value=1975.41                                                             
 3                                       column=res:S5.74, timestamp=1679544960421, value=1975.41                                                             
 3                                       column=res:S5.75, timestamp=1679544960423, value=-234.01                                                             
 3                                       column=res:S5.76, timestamp=1679544960426, value=-234.01                                                             
 3                                       column=res:S5.77, timestamp=1679544960428, value=-234.01                                                             
 3                                       column=res:S5.78, timestamp=1679544960430, value=-234.01                                                             
 3                                       column=res:S5.79, timestamp=1679544960433, value=-234.01                                                             
 3                                       column=res:S5.8, timestamp=1679544959675, value=3857.34                                                              
 3                                       column=res:S5.80, timestamp=1679544960447, value=3196.07                                                             
 3                                       column=res:S5.81, timestamp=1679544960449, value=3196.07                                                             
 3                                       column=res:S5.82, timestamp=1679544960452, value=3196.07                                                             
 3                                       column=res:S5.83, timestamp=1679544960454, value=3196.07                                                             
 3                                       column=res:S5.84, timestamp=1679544960456, value=3196.07                                                             
 3                                       column=res:S5.85, timestamp=1679544960512, value=6821.01                                                             
 3                                       column=res:S5.86, timestamp=1679544960514, value=6821.01                                                             
 3                                       column=res:S5.87, timestamp=1679544960517, value=6821.01                                                             
 3                                       column=res:S5.88, timestamp=1679544960519, value=6821.01                                                             
 3                                       column=res:S5.89, timestamp=1679544960522, value=6821.01                                                             
 3                                       column=res:S5.9, timestamp=1679544959678, value=3857.34                                                              
 3                                       column=res:S5.90, timestamp=1679544960646, value=9339.57                                                             
 3                                       column=res:S5.91, timestamp=1679544960648, value=9339.57                                                             
 3                                       column=res:S5.92, timestamp=1679544960650, value=9339.57                                                             
 3                                       column=res:S5.93, timestamp=1679544960653, value=9339.57                                                             
 3                                       column=res:S5.94, timestamp=1679544960658, value=9339.57                                                             
 3                                       column=res:S5.95, timestamp=1679544960797, value=5521.36                                                             
 3                                       column=res:S5.96, timestamp=1679544960799, value=5521.36                                                             
 3                                       column=res:S5.97, timestamp=1679544960804, value=5521.36                                                             
 3                                       column=res:S5.98, timestamp=1679544960807, value=5521.36                                                             
 3                                       column=res:S5.99, timestamp=1679544960810, value=5521.36                                                             
 4                                       column=res:R1, timestamp=1679544959636, value=EGYPT                                                                  
 4                                       column=res:R1.1, timestamp=1679544959639, value=IRAN                                                                 
 4                                       column=res:R1.10, timestamp=1679544959907, value=EGYPT                                                               
 4                                       column=res:R1.100, timestamp=1679544961075, value=EGYPT                                                              
 4                                       column=res:R1.101, timestamp=1679544961078, value=IRAN                                                               
 4                                       column=res:R1.102, timestamp=1679544961080, value=IRAQ                                                               
 4                                       column=res:R1.103, timestamp=1679544961082, value=JORDAN                                                             
 4                                       column=res:R1.104, timestamp=1679544961085, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.105, timestamp=1679544961098, value=EGYPT                                                              
 4                                       column=res:R1.106, timestamp=1679544961101, value=IRAN                                                               
 4                                       column=res:R1.107, timestamp=1679544961104, value=IRAQ                                                               
 4                                       column=res:R1.108, timestamp=1679544961106, value=JORDAN                                                             
 4                                       column=res:R1.109, timestamp=1679544961109, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.11, timestamp=1679544959909, value=IRAN                                                                
 4                                       column=res:R1.110, timestamp=1679544961159, value=EGYPT                                                              
 4                                       column=res:R1.111, timestamp=1679544961161, value=IRAN                                                               
 4                                       column=res:R1.112, timestamp=1679544961163, value=IRAQ                                                               
 4                                       column=res:R1.113, timestamp=1679544961166, value=JORDAN                                                             
 4                                       column=res:R1.114, timestamp=1679544961169, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.115, timestamp=1679544961184, value=EGYPT                                                              
 4                                       column=res:R1.116, timestamp=1679544961186, value=IRAN                                                               
 4                                       column=res:R1.117, timestamp=1679544961189, value=IRAQ                                                               
 4                                       column=res:R1.118, timestamp=1679544961191, value=JORDAN                                                             
 4                                       column=res:R1.119, timestamp=1679544961193, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.12, timestamp=1679544959912, value=IRAQ                                                                
 4                                       column=res:R1.120, timestamp=1679544961207, value=EGYPT                                                              
 4                                       column=res:R1.121, timestamp=1679544961210, value=IRAN                                                               
 4                                       column=res:R1.122, timestamp=1679544961212, value=IRAQ                                                               
 4                                       column=res:R1.123, timestamp=1679544961214, value=JORDAN                                                             
 4                                       column=res:R1.124, timestamp=1679544961217, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.125, timestamp=1679544961317, value=EGYPT                                                              
 4                                       column=res:R1.126, timestamp=1679544961320, value=IRAN                                                               
 4                                       column=res:R1.127, timestamp=1679544961322, value=IRAQ                                                               
 4                                       column=res:R1.128, timestamp=1679544961324, value=JORDAN                                                             
 4                                       column=res:R1.129, timestamp=1679544961326, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.13, timestamp=1679544959915, value=JORDAN                                                              
 4                                       column=res:R1.130, timestamp=1679544961343, value=EGYPT                                                              
 4                                       column=res:R1.131, timestamp=1679544961346, value=IRAN                                                               
 4                                       column=res:R1.132, timestamp=1679544961348, value=IRAQ                                                               
 4                                       column=res:R1.133, timestamp=1679544961350, value=JORDAN                                                             
 4                                       column=res:R1.134, timestamp=1679544961352, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.135, timestamp=1679544961383, value=EGYPT                                                              
 4                                       column=res:R1.136, timestamp=1679544961386, value=IRAN                                                               
 4                                       column=res:R1.137, timestamp=1679544961388, value=IRAQ                                                               
 4                                       column=res:R1.138, timestamp=1679544961390, value=JORDAN                                                             
 4                                       column=res:R1.139, timestamp=1679544961393, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.14, timestamp=1679544959918, value=SAUDI ARABIA                                                        
 4                                       column=res:R1.140, timestamp=1679544961395, value=EGYPT                                                              
 4                                       column=res:R1.141, timestamp=1679544961398, value=IRAN                                                               
 4                                       column=res:R1.142, timestamp=1679544961400, value=IRAQ                                                               
 4                                       column=res:R1.143, timestamp=1679544961402, value=JORDAN                                                             
 4                                       column=res:R1.144, timestamp=1679544961404, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.145, timestamp=1679544961431, value=EGYPT                                                              
 4                                       column=res:R1.146, timestamp=1679544961434, value=IRAN                                                               
 4                                       column=res:R1.147, timestamp=1679544961436, value=IRAQ                                                               
 4                                       column=res:R1.148, timestamp=1679544961438, value=JORDAN                                                             
 4                                       column=res:R1.149, timestamp=1679544961440, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.15, timestamp=1679544960027, value=EGYPT                                                               
 4                                       column=res:R1.150, timestamp=1679544961488, value=EGYPT                                                              
 4                                       column=res:R1.151, timestamp=1679544961490, value=IRAN                                                               
 4                                       column=res:R1.152, timestamp=1679544961495, value=IRAQ                                                               
 4                                       column=res:R1.153, timestamp=1679544961498, value=JORDAN                                                             
 4                                       column=res:R1.154, timestamp=1679544961500, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.155, timestamp=1679544961527, value=EGYPT                                                              
 4                                       column=res:R1.156, timestamp=1679544961530, value=IRAN                                                               
 4                                       column=res:R1.157, timestamp=1679544961533, value=IRAQ                                                               
 4                                       column=res:R1.158, timestamp=1679544961535, value=JORDAN                                                             
 4                                       column=res:R1.159, timestamp=1679544961538, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.16, timestamp=1679544960029, value=IRAN                                                                
 4                                       column=res:R1.160, timestamp=1679544961582, value=EGYPT                                                              
 4                                       column=res:R1.161, timestamp=1679544961584, value=IRAN                                                               
 4                                       column=res:R1.162, timestamp=1679544961586, value=IRAQ                                                               
 4                                       column=res:R1.163, timestamp=1679544961588, value=JORDAN                                                             
 4                                       column=res:R1.164, timestamp=1679544961590, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.165, timestamp=1679544961720, value=EGYPT                                                              
 4                                       column=res:R1.166, timestamp=1679544961723, value=IRAN                                                               
 4                                       column=res:R1.167, timestamp=1679544961725, value=IRAQ                                                               
 4                                       column=res:R1.168, timestamp=1679544961728, value=JORDAN                                                             
 4                                       column=res:R1.169, timestamp=1679544961730, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.17, timestamp=1679544960032, value=IRAQ                                                                
 4                                       column=res:R1.170, timestamp=1679544961773, value=EGYPT                                                              
 4                                       column=res:R1.171, timestamp=1679544961776, value=IRAN                                                               
 4                                       column=res:R1.172, timestamp=1679544961779, value=IRAQ                                                               
 4                                       column=res:R1.173, timestamp=1679544961781, value=JORDAN                                                             
 4                                       column=res:R1.174, timestamp=1679544961783, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.175, timestamp=1679544961823, value=EGYPT                                                              
 4                                       column=res:R1.176, timestamp=1679544961827, value=IRAN                                                               
 4                                       column=res:R1.177, timestamp=1679544961830, value=IRAQ                                                               
 4                                       column=res:R1.178, timestamp=1679544961833, value=JORDAN                                                             
 4                                       column=res:R1.179, timestamp=1679544961837, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.18, timestamp=1679544960035, value=JORDAN                                                              
 4                                       column=res:R1.180, timestamp=1679544961841, value=EGYPT                                                              
 4                                       column=res:R1.181, timestamp=1679544961844, value=IRAN                                                               
 4                                       column=res:R1.182, timestamp=1679544961847, value=IRAQ                                                               
 4                                       column=res:R1.183, timestamp=1679544961849, value=JORDAN                                                             
 4                                       column=res:R1.184, timestamp=1679544961852, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.185, timestamp=1679544962056, value=EGYPT                                                              
 4                                       column=res:R1.186, timestamp=1679544962059, value=IRAN                                                               
 4                                       column=res:R1.187, timestamp=1679544962062, value=IRAQ                                                               
 4                                       column=res:R1.188, timestamp=1679544962064, value=JORDAN                                                             
 4                                       column=res:R1.189, timestamp=1679544962066, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.19, timestamp=1679544960037, value=SAUDI ARABIA                                                        
 4                                       column=res:R1.190, timestamp=1679544962091, value=EGYPT                                                              
 4                                       column=res:R1.191, timestamp=1679544962093, value=IRAN                                                               
 4                                       column=res:R1.192, timestamp=1679544962095, value=IRAQ                                                               
 4                                       column=res:R1.193, timestamp=1679544962097, value=JORDAN                                                             
 4                                       column=res:R1.194, timestamp=1679544962099, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.195, timestamp=1679544962241, value=EGYPT                                                              
 4                                       column=res:R1.196, timestamp=1679544962244, value=IRAN                                                               
 4                                       column=res:R1.197, timestamp=1679544962246, value=IRAQ                                                               
 4                                       column=res:R1.198, timestamp=1679544962248, value=JORDAN                                                             
 4                                       column=res:R1.199, timestamp=1679544962250, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.2, timestamp=1679544959642, value=IRAQ                                                                 
 4                                       column=res:R1.20, timestamp=1679544960039, value=EGYPT                                                               
 4                                       column=res:R1.200, timestamp=1679544962291, value=EGYPT                                                              
 4                                       column=res:R1.201, timestamp=1679544962293, value=IRAN                                                               
 4                                       column=res:R1.202, timestamp=1679544962296, value=IRAQ                                                               
 4                                       column=res:R1.203, timestamp=1679544962298, value=JORDAN                                                             
 4                                       column=res:R1.204, timestamp=1679544962300, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.205, timestamp=1679544962362, value=EGYPT                                                              
 4                                       column=res:R1.206, timestamp=1679544962364, value=IRAN                                                               
 4                                       column=res:R1.207, timestamp=1679544962366, value=IRAQ                                                               
 4                                       column=res:R1.208, timestamp=1679544962368, value=JORDAN                                                             
 4                                       column=res:R1.209, timestamp=1679544962370, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.21, timestamp=1679544960042, value=IRAN                                                                
 4                                       column=res:R1.210, timestamp=1679544962444, value=EGYPT                                                              
 4                                       column=res:R1.211, timestamp=1679544962447, value=IRAN                                                               
 4                                       column=res:R1.212, timestamp=1679544962449, value=IRAQ                                                               
 4                                       column=res:R1.213, timestamp=1679544962451, value=JORDAN                                                             
 4                                       column=res:R1.214, timestamp=1679544962453, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.215, timestamp=1679544962487, value=EGYPT                                                              
 4                                       column=res:R1.216, timestamp=1679544962489, value=IRAN                                                               
 4                                       column=res:R1.217, timestamp=1679544962491, value=IRAQ                                                               
 4                                       column=res:R1.218, timestamp=1679544962493, value=JORDAN                                                             
 4                                       column=res:R1.219, timestamp=1679544962496, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.22, timestamp=1679544960044, value=IRAQ                                                                
 4                                       column=res:R1.220, timestamp=1679544962498, value=EGYPT                                                              
 4                                       column=res:R1.221, timestamp=1679544962500, value=IRAN                                                               
 4                                       column=res:R1.222, timestamp=1679544962502, value=IRAQ                                                               
 4                                       column=res:R1.223, timestamp=1679544962504, value=JORDAN                                                             
 4                                       column=res:R1.224, timestamp=1679544962506, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.225, timestamp=1679544962509, value=EGYPT                                                              
 4                                       column=res:R1.226, timestamp=1679544962511, value=IRAN                                                               
 4                                       column=res:R1.227, timestamp=1679544962514, value=IRAQ                                                               
 4                                       column=res:R1.228, timestamp=1679544962516, value=JORDAN                                                             
 4                                       column=res:R1.229, timestamp=1679544962518, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.23, timestamp=1679544960047, value=JORDAN                                                              
 4                                       column=res:R1.230, timestamp=1679544962552, value=EGYPT                                                              
 4                                       column=res:R1.231, timestamp=1679544962555, value=IRAN                                                               
 4                                       column=res:R1.232, timestamp=1679544962560, value=IRAQ                                                               
 4                                       column=res:R1.233, timestamp=1679544962563, value=JORDAN                                                             
 4                                       column=res:R1.234, timestamp=1679544962565, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.235, timestamp=1679544962647, value=EGYPT                                                              
 4                                       column=res:R1.236, timestamp=1679544962650, value=IRAN                                                               
 4                                       column=res:R1.237, timestamp=1679544962652, value=IRAQ                                                               
 4                                       column=res:R1.238, timestamp=1679544962655, value=JORDAN                                                             
 4                                       column=res:R1.239, timestamp=1679544962657, value=SAUDI ARABIA                                                       
 4                                       column=res:R1.24, timestamp=1679544960050, value=SAUDI ARABIA                                                        
 4                                       column=res:R1.240, timestamp=1679544962705, value=EGYPT                                                              
 4                                       column=res:R1.241, timestamp=1679544962707, value=IRAN                                                               
 4                                       column=res:R1.242, timestamp=1679544962709, value=IRAQ                                                               
 4                                       column=res:R1.243, timestamp=1679544962711, value=JORDAN                                                             
 4                                       column=res:R1.244, timestamp=1679544962713, value=SAUDI ARABIA                                                       
